Country,GII_2010,GII_2019,Difference
Russian Federation,0.274,0.16,-0.114
Rwanda,0.451,0.408,-0.043
Saint Lucia,0.369,0.338,-0.031
Samoa,,0.438,0.438
Sao Tome and Principe,0.535,0.497,-0.038
Saudi Arabia,0.754,0.283,-0.471
Senegal,0.575,0.506,-0.069
Serbia,0.208,0.118,-0.09
Sierra Leone,0.652,0.612,-0.04
Singapore,0.075,0.047,-0.028
Slovakia,0.203,0.193,-0.01
Slovenia,0.127,0.069,-0.058
Solomon Islands,,0.525,0.525
South Africa,0.441,0.395,-0.046
Spain,0.104,0.055,-0.049
Sri Lanka,0.41,0.367,-0.043
Sudan,0.607,0.589,-0.018
Suriname,0.516,0.4,-0.116
Sweden,0.05,0.022,-0.028
Switzerland,0.056,0.016,-0.04
Syrian Arab Republic,0.494,0.49,-0.004
Tajikistan,0.357,0.292,-0.065
Tanzania (United Republic of),0.564,0.516,-0.048
Thailand,0.368,0.31,-0.058
Timor-Leste,0.531,0.409,-0.122
Togo,0.626,0.585,-0.041
Tonga,0.767,0.45,-0.317
Trinidad and Tobago,0.332,0.267,-0.065
Tunisia,0.275,0.253,-0.022
Türkiye,0.411,0.27,-0.141
Uganda,0.551,0.528,-0.023
United Arab Emirates,0.165,0.039,-0.126
United Kingdom,0.178,0.105,-0.073
United States,0.245,0.191,-0.054
Uruguay,0.318,0.256,-0.062
Uzbekistan,0.272,0.269,-0.003
Vanuatu,0.536,0.797,0.261
Venezuela (Bolivarian Republic of),0.488,0.487,-0.001
Viet Nam,0.335,0.318,-0.017
Yemen,,0.809,0.809
Zambia,0.579,0.521,-0.058
Zimbabwe,0.595,0.525,-0.07
